Virtual User Script started at: 13.05.2023 12:33:51	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\laris\AppData\Local\Temp\lr5tmpdiruSj.694\lrcfgyn8.695\cfgUxs.718"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "2_script_delete_reservation" started.	[MsgId: MMSG-16999]
Action.c(5): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(5): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(2): Notify: Transaction "open_site" started.	[MsgId: MMSG-16999]
..\\Parameters\\common.h(3): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(3): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common.h(6): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(6): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common.h(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(11): t=534ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\Parameters\\common.h(11):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(11):     Date: Sat, 13 May 2023 09:33:51 GMT\r\n
..\\Parameters\\common.h(11):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(11):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\Parameters\\common.h(11):     ETag: "b00000007f915-16e-4ddb1559ac980"\r\n
..\\Parameters\\common.h(11):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(11):     Content-Length: 366\r\n
..\\Parameters\\common.h(11):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common.h(11):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(11):     Content-Type: text/html\r\n
..\\Parameters\\common.h(11):     \r\n
..\\Parameters\\common.h(11): t=535ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\Parameters\\common.h(11):     <HTML>\n
..\\Parameters\\common.h(11):     <HEAD>\n
..\\Parameters\\common.h(11):     <title>Web Tours</title>\n
..\\Parameters\\common.h(11):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
..\\Parameters\\common.h(11):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
..\\Parameters\\common.h(11):      marginwidth="2"/>\n
..\\Parameters\\common.h(11):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
..\\Parameters\\common.h(11):     ize" marginheight="2" marginwidth="2" />\n
..\\Parameters\\common.h(11):     </frameset>\n
..\\Parameters\\common.h(11):     </HEAD>\n
..\\Parameters\\common.h(11):     </HTML>\n
..\\Parameters\\common.h(11):     \n
..\\Parameters\\common.h(11): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parameters\\common.h(11): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parameters\\common.h(11): t=537ms: 299-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
